index,question,official_answer,target_entity,pipeline_answer,correct,solver_stdout,solver_stderr,problem_entities_yaml,plan_yaml,plan_entities_yaml,error_stage,error,duration_seconds
68,"Mitch made 20 macarons. Joshua made 6 more macarons than Mitch but half as many macarons as Miles. Renz made 1 fewer than 3/4 as many macarons as Miles. If they will combine their macarons to give them to the kids on the street, how many kids would receive 2 macarons each?",68,total_kids,48.5,no,"Pass ProblemFormalizer
Pass Planner
Pass Executor
Running ProblemFormalizer...
Running Planner...
Running Executor...
Pass Solver",,"mitch_macarons:
  value: 20
  unit: macarons
  location: input
  grand_unit: macarons
joshua_macarons_more_than_mitch:
  value: 6
  unit: macarons
  location: input
  grand_unit: macarons
miles_macarons_half_as_many_as_mitch:
  value: 0.5
  unit: null
  location: input
  grand_unit: null
renz_macarons_fewer_than_three_fourth_as_many_as_miles:
  value: 1
  unit: macarons
  location: input
  grand_unit: macarons
macarons_per_kid:
  value: 2
  unit: macarons
  location: input
  grand_unit: macarons
total_kids:
  value: null
  unit: kids
  location: target
  grand_unit: kids","step1:
  expr: mitch_macarons + joshua_macarons_more_than_mitch
  result: total_macarons_joshua
  result_unit: macarons
  result_grand_unit: macarons
  reported_expr: 20 + 6 = 26
step2:
  expr: total_macarons_joshua / miles_macarons_half_as_many_as_mitch
  result: total_macarons_miles
  result_unit: macarons
  result_grand_unit: macarons
  reported_expr: 26.0 / 0.5 = 52.0
step3:
  expr: total_macarons_miles - renz_macarons_fewer_than_three_fourth_as_many_as_miles
  result: total_macarons_renz
  result_unit: macarons
  result_grand_unit: macarons
  reported_expr: 52 - 1 = 51
step4:
  expr: mitch_macarons + total_macarons_joshua + total_macarons_renz
  result: total_macarons_combined
  result_unit: macarons
  result_grand_unit: macarons
  reported_expr: 20 + 26 + 51 = 97
step5:
  expr: total_macarons_combined / macarons_per_kid
  result: total_kids
  result_unit: kids
  result_grand_unit: kids
  reported_expr: 97 / 2 = 48.5","mitch_macarons:
  value: 20
  unit: macarons
  location: input
  grand_unit: macarons
  expr: null
  formalized_expr: null
joshua_macarons_more_than_mitch:
  value: 6
  unit: macarons
  location: input
  grand_unit: macarons
  expr: null
  formalized_expr: null
miles_macarons_half_as_many_as_mitch:
  value: 0.5
  unit: null
  location: input
  grand_unit: null
  expr: null
  formalized_expr: null
renz_macarons_fewer_than_three_fourth_as_many_as_miles:
  value: 1
  unit: macarons
  location: input
  grand_unit: macarons
  expr: null
  formalized_expr: null
macarons_per_kid:
  value: 2
  unit: macarons
  location: input
  grand_unit: macarons
  expr: null
  formalized_expr: null
total_kids:
  value: 48.5
  unit: kids
  location: target
  grand_unit: kids
  expr: total_macarons_combined / macarons_per_kid
  formalized_expr: (mitch_macarons + (mitch_macarons + joshua_macarons_more_than_mitch)
    + (((mitch_macarons + joshua_macarons_more_than_mitch) / miles_macarons_half_as_many_as_mitch)
    - renz_macarons_fewer_than_three_fourth_as_many_as_miles)) / macarons_per_kid
total_macarons_joshua:
  value: 26
  unit: macarons
  location: step1
  grand_unit: macarons
  expr: mitch_macarons + joshua_macarons_more_than_mitch
  formalized_expr: mitch_macarons + joshua_macarons_more_than_mitch
total_macarons_miles:
  value: 52
  unit: macarons
  location: step2
  grand_unit: macarons
  expr: total_macarons_joshua / miles_macarons_half_as_many_as_mitch
  formalized_expr: (mitch_macarons + joshua_macarons_more_than_mitch) / miles_macarons_half_as_many_as_mitch
total_macarons_renz:
  value: 51
  unit: macarons
  location: step3
  grand_unit: macarons
  expr: total_macarons_miles - renz_macarons_fewer_than_three_fourth_as_many_as_miles
  formalized_expr: ((mitch_macarons + joshua_macarons_more_than_mitch) / miles_macarons_half_as_many_as_mitch)
    - renz_macarons_fewer_than_three_fourth_as_many_as_miles
total_macarons_combined:
  value: 97
  unit: macarons
  location: step4
  grand_unit: macarons
  expr: mitch_macarons + total_macarons_joshua + total_macarons_renz
  formalized_expr: mitch_macarons + (mitch_macarons + joshua_macarons_more_than_mitch)
    + (((mitch_macarons + joshua_macarons_more_than_mitch) / miles_macarons_half_as_many_as_mitch)
    - renz_macarons_fewer_than_three_fourth_as_many_as_miles)",,,17.626
69,McKenna has 34 stuffed animals. Kenley has twice as many as McKenna.  Tenly has 5 more than Kenley . How many stuffed animals do the three girls have in all?,175,,,no,"Pass ProblemFormalizer
Fail Planner
Running ProblemFormalizer...
Running Planner...","Reason: step1.result 'stuffed_animals_kenley' đã tồn tại trong input entity, không nên ghi đè.","stuffed_animals_mckenna:
  value: 34
  unit: stuffed animals
  location: input
  grand_unit: stuffed animals
stuffed_animals_kenley:
  value: 2
  unit: null
  location: input
  grand_unit: null
stuffed_animals_tenly_more_than_kenley:
  value: 5
  unit: null
  location: input
  grand_unit: null
total_stuffed_animals:
  value: null
  unit: stuffed animals
  location: target
  grand_unit: stuffed animals","step1:
  expr: tomatoes_harvested * tomato_price
  result: total_tomato_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200.0 * 1.0 = 200.0
step2:
  expr: carrots_harvested * carrot_price
  result: total_carrot_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 350.0 * 1.5 = 525.0
step3:
  expr: total_tomato_money + total_carrot_money
  result: total_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200 + 525 = 725","stuffed_animals_mckenna:
  value: 34
  unit: stuffed animals
  location: input
  grand_unit: stuffed animals
stuffed_animals_kenley:
  value: 2
  unit: null
  location: input
  grand_unit: null
stuffed_animals_tenly_more_than_kenley:
  value: 5
  unit: null
  location: input
  grand_unit: null
total_stuffed_animals:
  value: null
  unit: stuffed animals
  location: target
  grand_unit: stuffed animals",Planner,RuntimeError: Solver failed with exit code 1,13.604
72,"There are 516 cars in a parking lot. One-third are blue, one-half are red, and the rest are black. How many black cars are on the lot?",86,,,no,"Pass ProblemFormalizer
Fail Planner
Running ProblemFormalizer...
Running Planner...","Reason: step1.expr không được chứa số literal ['3']; expr chỉ được dùng entity/result và toán tử. Nếu cần hệ số 1, hãy tạo identity từ entity đã có, ví dụ multiplier / multiplier.","total_cars:
  value: 516
  unit: cars
  location: input
  grand_unit: cars
black_cars:
  value: null
  unit: cars
  location: target
  grand_unit: cars","step1:
  expr: tomatoes_harvested * tomato_price
  result: total_tomato_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200.0 * 1.0 = 200.0
step2:
  expr: carrots_harvested * carrot_price
  result: total_carrot_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 350.0 * 1.5 = 525.0
step3:
  expr: total_tomato_money + total_carrot_money
  result: total_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200 + 525 = 725","total_cars:
  value: 516
  unit: cars
  location: input
  grand_unit: cars
black_cars:
  value: null
  unit: cars
  location: target
  grand_unit: cars",Planner,RuntimeError: Solver failed with exit code 1,11.355
75,"Troy had 300 straws. He fed 3/5 of the straws to the adult pigs and an equal number of straws to the piglets. If there were 20 piglets, how many straws did each piglet eat?",6,straws_per_piglet,9,no,"Pass ProblemFormalizer
Pass Planner
Pass Executor
Running ProblemFormalizer...
Running Planner...
Running Executor...
Pass Solver",,"straws:
  value: 300
  unit: straws
  location: input
  grand_unit: straws
fraction_fed_to_adult_pigs:
  value: 0.6
  unit: null
  location: input
  grand_unit: null
number_of_piglets:
  value: 20
  unit: piglets
  location: input
  grand_unit: piglets
straws_per_piglet:
  value: null
  unit: straws
  location: target
  grand_unit: straws","step1:
  expr: straws * fraction_fed_to_adult_pigs
  result: straws_fed_to_adult_pigs
  result_unit: straws
  result_grand_unit: straws
  reported_expr: 300.0 * 0.6 = 180.0
step2:
  expr: straws_fed_to_adult_pigs / number_of_piglets
  result: straws_per_piglet
  result_unit: straws
  result_grand_unit: straws
  reported_expr: 180 / 20 = 9","straws:
  value: 300
  unit: straws
  location: input
  grand_unit: straws
  expr: null
  formalized_expr: null
fraction_fed_to_adult_pigs:
  value: 0.6
  unit: null
  location: input
  grand_unit: null
  expr: null
  formalized_expr: null
number_of_piglets:
  value: 20
  unit: piglets
  location: input
  grand_unit: piglets
  expr: null
  formalized_expr: null
straws_per_piglet:
  value: 9
  unit: straws
  location: target
  grand_unit: straws
  expr: straws_fed_to_adult_pigs / number_of_piglets
  formalized_expr: straws * fraction_fed_to_adult_pigs / number_of_piglets
straws_fed_to_adult_pigs:
  value: 180
  unit: straws
  location: step1
  grand_unit: straws
  expr: straws * fraction_fed_to_adult_pigs
  formalized_expr: straws * fraction_fed_to_adult_pigs",,,5.738
76,Three people divided an amount of $1920. The second took $80 more than the first and the third took twice what the second took. Calculate the share of the first one.,420,,,no,"Pass ProblemFormalizer
Fail Planner
Running ProblemFormalizer...
Running Planner...","Reason: step1.expr dùng entity chưa tồn tại hoặc chưa được tạo: ['first_person_share', 'third_person_share']","first_person_share:
  value: null
  unit: dollars
  location: target
  grand_unit: dollars
second_person_share_more_than_first:
  value: 80
  unit: dollars
  location: input
  grand_unit: dollars
total_amount:
  value: 1920
  unit: dollars
  location: input
  grand_unit: dollars
third_person_share_twice_second:
  value: 2
  unit: null
  location: input
  grand_unit: null","step1:
  expr: tomatoes_harvested * tomato_price
  result: total_tomato_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200.0 * 1.0 = 200.0
step2:
  expr: carrots_harvested * carrot_price
  result: total_carrot_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 350.0 * 1.5 = 525.0
step3:
  expr: total_tomato_money + total_carrot_money
  result: total_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200 + 525 = 725","first_person_share:
  value: null
  unit: dollars
  location: target
  grand_unit: dollars
second_person_share_more_than_first:
  value: 80
  unit: dollars
  location: input
  grand_unit: dollars
total_amount:
  value: 1920
  unit: dollars
  location: input
  grand_unit: dollars
third_person_share_twice_second:
  value: 2
  unit: null
  location: input
  grand_unit: null",Planner,RuntimeError: Solver failed with exit code 1,12.627
77,"Nina has two pairs of shoes. She bought one of them for $22, and the second one was 50% more expensive. How much did Nina pay for both pairs of shoes?",55,total_cost,33,no,"Pass ProblemFormalizer
Pass Planner
Pass Executor
Running ProblemFormalizer...
Running Planner...
Running Executor...
Pass Solver",,"shoes_first_pair_price:
  value: 22
  unit: dollars
  location: input
  grand_unit: dollars
shoes_second_pair_price_increase:
  value: 0.5
  unit: null
  location: input
  grand_unit: null
total_cost:
  value: null
  unit: dollars
  location: target
  grand_unit: dollars","step1:
  expr: shoes_first_pair_price + (shoes_first_pair_price * shoes_second_pair_price_increase)
  result: total_cost
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 22.0 + (22.0 * 0.5) = 33.0","shoes_first_pair_price:
  value: 22
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
shoes_second_pair_price_increase:
  value: 0.5
  unit: null
  location: input
  grand_unit: null
  expr: null
  formalized_expr: null
total_cost:
  value: 33
  unit: dollars
  location: target
  grand_unit: dollars
  expr: shoes_first_pair_price + (shoes_first_pair_price * shoes_second_pair_price_increase)
  formalized_expr: shoes_first_pair_price + (shoes_first_pair_price * shoes_second_pair_price_increase)",,,3.690
80,"Cassidy is grounded for 14 days for lying about her report card, plus 3 extra days for each grade below a B. If Cassidy got four grades below a B, how long is she grounded for?",26,,,no,"Fail ProblemFormalizer
Running ProblemFormalizer...","Reason: Tên entity phải là snake_case hợp lệ, hiện là: 'extra_days_per_grade_below_B'","tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
total_money:
  value: null
  unit: dollars
  location: target
  grand_unit: dollars","step1:
  expr: tomatoes_harvested * tomato_price
  result: total_tomato_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200.0 * 1.0 = 200.0
step2:
  expr: carrots_harvested * carrot_price
  result: total_carrot_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 350.0 * 1.5 = 525.0
step3:
  expr: total_tomato_money + total_carrot_money
  result: total_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200 + 525 = 725","tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
  expr: null
  formalized_expr: null
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
  expr: null
  formalized_expr: null
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
total_money:
  value: 725
  unit: dollars
  location: target
  grand_unit: dollars
  expr: total_tomato_money + total_carrot_money
  formalized_expr: tomatoes_harvested * tomato_price + carrots_harvested * carrot_price
total_tomato_money:
  value: 200
  unit: dollars
  location: step1
  grand_unit: dollars
  expr: tomatoes_harvested * tomato_price
  formalized_expr: tomatoes_harvested * tomato_price
total_carrot_money:
  value: 525
  unit: dollars
  location: step2
  grand_unit: dollars
  expr: carrots_harvested * carrot_price
  formalized_expr: carrots_harvested * carrot_price",ProblemFormalizer,RuntimeError: Solver failed with exit code 1,6.689
84,Beth is looking at her book collection and is wondering how many comic books she owns. She has 120 books and 65% are novels. 18 are graphic novels. The rest are comic books. What percentage of comic books does she own?,20,comic_books_percentage,0.2,no,"Pass ProblemFormalizer
Pass Planner
Pass Executor
Running ProblemFormalizer...
Running Planner...
Running Executor...
Pass Solver",,"books:
  value: 120
  unit: books
  location: input
  grand_unit: books
novels_percentage:
  value: 0.65
  unit: null
  location: input
  grand_unit: null
graphic_novels:
  value: 18
  unit: books
  location: input
  grand_unit: books
comic_books_percentage:
  value: null
  unit: null
  location: target
  grand_unit: null","step1:
  expr: books * novels_percentage
  result: novels
  result_unit: books
  result_grand_unit: books
  reported_expr: 120.00 * 0.65 = 78.00
step2:
  expr: books - novels - graphic_novels
  result: comic_books
  result_unit: books
  result_grand_unit: books
  reported_expr: 120 - 78 - 18 = 24
step3:
  expr: comic_books / books
  result: comic_books_percentage
  result_unit: null
  result_grand_unit: null
  reported_expr: 24 / 120 = 0.2","books:
  value: 120
  unit: books
  location: input
  grand_unit: books
  expr: null
  formalized_expr: null
novels_percentage:
  value: 0.65
  unit: null
  location: input
  grand_unit: null
  expr: null
  formalized_expr: null
graphic_novels:
  value: 18
  unit: books
  location: input
  grand_unit: books
  expr: null
  formalized_expr: null
comic_books_percentage:
  value: 0.2
  unit: null
  location: target
  grand_unit: null
  expr: comic_books / books
  formalized_expr: (books - books * novels_percentage - graphic_novels) / books
novels:
  value: 78
  unit: books
  location: step1
  grand_unit: books
  expr: books * novels_percentage
  formalized_expr: books * novels_percentage
comic_books:
  value: 24
  unit: books
  location: step2
  grand_unit: books
  expr: books - novels - graphic_novels
  formalized_expr: books - books * novels_percentage - graphic_novels",,,5.484
85,"The owner of a company needs to install a transformer to power his electrical equipment. He operates three units of machinery that require a running current of 40A each. These appliances require at least twice their running current for starting, and the transformer chosen must account for this. What is the minimum current load that his transformer of choice must be able to carry?",240,,,no,"Fail ProblemFormalizer
Running ProblemFormalizer...",Reason: running_current_per_machine.value=40 không phải số được nêu trực tiếp trong đề.,"tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
total_money:
  value: null
  unit: dollars
  location: target
  grand_unit: dollars","step1:
  expr: tomatoes_harvested * tomato_price
  result: total_tomato_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200.0 * 1.0 = 200.0
step2:
  expr: carrots_harvested * carrot_price
  result: total_carrot_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 350.0 * 1.5 = 525.0
step3:
  expr: total_tomato_money + total_carrot_money
  result: total_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200 + 525 = 725","tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
  expr: null
  formalized_expr: null
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
  expr: null
  formalized_expr: null
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
total_money:
  value: 725
  unit: dollars
  location: target
  grand_unit: dollars
  expr: total_tomato_money + total_carrot_money
  formalized_expr: tomatoes_harvested * tomato_price + carrots_harvested * carrot_price
total_tomato_money:
  value: 200
  unit: dollars
  location: step1
  grand_unit: dollars
  expr: tomatoes_harvested * tomato_price
  formalized_expr: tomatoes_harvested * tomato_price
total_carrot_money:
  value: 525
  unit: dollars
  location: step2
  grand_unit: dollars
  expr: carrots_harvested * carrot_price
  formalized_expr: carrots_harvested * carrot_price",ProblemFormalizer,RuntimeError: Solver failed with exit code 1,6.905
86,"Teddy finished half of a 500 piece puzzle, and then started and finished another 500 piece puzzle within an hour.  How many puzzle pieces did Teddy place during that hour?",750,,,no,"Fail ProblemFormalizer
Running ProblemFormalizer...",Reason: puzzle_pieces_finished_first_puzzle.value=250 không phải số được nêu trực tiếp trong đề.,"tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
total_money:
  value: null
  unit: dollars
  location: target
  grand_unit: dollars","step1:
  expr: tomatoes_harvested * tomato_price
  result: total_tomato_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200.0 * 1.0 = 200.0
step2:
  expr: carrots_harvested * carrot_price
  result: total_carrot_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 350.0 * 1.5 = 525.0
step3:
  expr: total_tomato_money + total_carrot_money
  result: total_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200 + 525 = 725","tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
  expr: null
  formalized_expr: null
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
  expr: null
  formalized_expr: null
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
total_money:
  value: 725
  unit: dollars
  location: target
  grand_unit: dollars
  expr: total_tomato_money + total_carrot_money
  formalized_expr: tomatoes_harvested * tomato_price + carrots_harvested * carrot_price
total_tomato_money:
  value: 200
  unit: dollars
  location: step1
  grand_unit: dollars
  expr: tomatoes_harvested * tomato_price
  formalized_expr: tomatoes_harvested * tomato_price
total_carrot_money:
  value: 525
  unit: dollars
  location: step2
  grand_unit: dollars
  expr: carrots_harvested * carrot_price
  formalized_expr: carrots_harvested * carrot_price",ProblemFormalizer,RuntimeError: Solver failed with exit code 1,8.115
92,"Jill runs a business breeding llamas. Nine of her llamas got pregnant with 1 calf, and 5 of them got pregnant with twins. After they give birth, Jill traded 8 of the calves for 2 new adult llamas. Then she sells 1/3 of her herd at the market. How many total llamas  (calves and adults) does Jill have now?",18,,,no,"Fail ProblemFormalizer
Running ProblemFormalizer...",Reason: new_adult_llamas.value=2 không phải số được nêu trực tiếp trong đề.,"tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
total_money:
  value: null
  unit: dollars
  location: target
  grand_unit: dollars","step1:
  expr: tomatoes_harvested * tomato_price
  result: total_tomato_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200.0 * 1.0 = 200.0
step2:
  expr: carrots_harvested * carrot_price
  result: total_carrot_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 350.0 * 1.5 = 525.0
step3:
  expr: total_tomato_money + total_carrot_money
  result: total_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200 + 525 = 725","tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
  expr: null
  formalized_expr: null
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
  expr: null
  formalized_expr: null
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
total_money:
  value: 725
  unit: dollars
  location: target
  grand_unit: dollars
  expr: total_tomato_money + total_carrot_money
  formalized_expr: tomatoes_harvested * tomato_price + carrots_harvested * carrot_price
total_tomato_money:
  value: 200
  unit: dollars
  location: step1
  grand_unit: dollars
  expr: tomatoes_harvested * tomato_price
  formalized_expr: tomatoes_harvested * tomato_price
total_carrot_money:
  value: 525
  unit: dollars
  location: step2
  grand_unit: dollars
  expr: carrots_harvested * carrot_price
  formalized_expr: carrots_harvested * carrot_price",ProblemFormalizer,RuntimeError: Solver failed with exit code 1,11.991
94,"A citrus grove has laid out their plans for their sixteen orchards for the growing season. Lemons, their most popular citrus fruit, will take up eight orchards. Oranges are their second most popular fruit and will occupy half as many orchards as the lemons. Limes and grapefruits will split the remaining orchards. How many citrus orchards will be growing grapefruits?",2,total_citrus_orchards_for_grapefruits,4,no,"Pass ProblemFormalizer
Pass Planner
Pass Executor
Running ProblemFormalizer...
Running Planner...
Running Executor...
Pass Solver",,"citrus_groves:
  value: 16
  unit: orchards
  location: input
  grand_unit: orchards
lemons_orchards:
  value: 8
  unit: orchards
  location: input
  grand_unit: orchards
oranges_orchards:
  value: 0.5
  unit: null
  location: input
  grand_unit: null
total_citrus_orchards_for_grapefruits:
  value: null
  unit: orchards
  location: target
  grand_unit: orchards","step1:
  expr: citrus_groves - lemons_orchards
  result: remaining_orchards
  result_unit: orchards
  result_grand_unit: orchards
  reported_expr: 16 - 8 = 8
step2:
  expr: remaining_orchards * oranges_orchards
  result: oranges_orchards_count
  result_unit: orchards
  result_grand_unit: orchards
  reported_expr: 8.0 * 0.5 = 4.0
step3:
  expr: remaining_orchards - oranges_orchards_count
  result: total_citrus_orchards_for_grapefruits
  result_unit: orchards
  result_grand_unit: orchards
  reported_expr: 8 - 4 = 4","citrus_groves:
  value: 16
  unit: orchards
  location: input
  grand_unit: orchards
  expr: null
  formalized_expr: null
lemons_orchards:
  value: 8
  unit: orchards
  location: input
  grand_unit: orchards
  expr: null
  formalized_expr: null
oranges_orchards:
  value: 0.5
  unit: null
  location: input
  grand_unit: null
  expr: null
  formalized_expr: null
total_citrus_orchards_for_grapefruits:
  value: 4
  unit: orchards
  location: target
  grand_unit: orchards
  expr: remaining_orchards - oranges_orchards_count
  formalized_expr: (citrus_groves - lemons_orchards) - ((citrus_groves - lemons_orchards)
    * oranges_orchards)
remaining_orchards:
  value: 8
  unit: orchards
  location: step1
  grand_unit: orchards
  expr: citrus_groves - lemons_orchards
  formalized_expr: citrus_groves - lemons_orchards
oranges_orchards_count:
  value: 4
  unit: orchards
  location: step2
  grand_unit: orchards
  expr: remaining_orchards * oranges_orchards
  formalized_expr: (citrus_groves - lemons_orchards) * oranges_orchards",,,11.812
96,Tim buys 3 dozen eggs.  Eggs cost $.50 each.  How much did he pay for eggs?,18,,,no,"Fail ProblemFormalizer
Running ProblemFormalizer...",Reason: egg_price.value=0.5 không phải số được nêu trực tiếp trong đề.,"tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
total_money:
  value: null
  unit: dollars
  location: target
  grand_unit: dollars","step1:
  expr: tomatoes_harvested * tomato_price
  result: total_tomato_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200.0 * 1.0 = 200.0
step2:
  expr: carrots_harvested * carrot_price
  result: total_carrot_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 350.0 * 1.5 = 525.0
step3:
  expr: total_tomato_money + total_carrot_money
  result: total_money
  result_unit: dollars
  result_grand_unit: dollars
  reported_expr: 200 + 525 = 725","tomatoes_harvested:
  value: 200
  unit: tomatoes
  location: input
  grand_unit: tomatoes
  expr: null
  formalized_expr: null
carrots_harvested:
  value: 350
  unit: carrots
  location: input
  grand_unit: carrots
  expr: null
  formalized_expr: null
tomato_price:
  value: 1.0
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
carrot_price:
  value: 1.5
  unit: dollars
  location: input
  grand_unit: dollars
  expr: null
  formalized_expr: null
total_money:
  value: 725
  unit: dollars
  location: target
  grand_unit: dollars
  expr: total_tomato_money + total_carrot_money
  formalized_expr: tomatoes_harvested * tomato_price + carrots_harvested * carrot_price
total_tomato_money:
  value: 200
  unit: dollars
  location: step1
  grand_unit: dollars
  expr: tomatoes_harvested * tomato_price
  formalized_expr: tomatoes_harvested * tomato_price
total_carrot_money:
  value: 525
  unit: dollars
  location: step2
  grand_unit: dollars
  expr: carrots_harvested * carrot_price
  formalized_expr: carrots_harvested * carrot_price",ProblemFormalizer,RuntimeError: Solver failed with exit code 1,6.178
97,"The stadium seats 60,000 fans, but only 75% of the seats were sold for the music show. Because of the threat of rain, 5,000 fans stayed home. How many attended the show?",40,total_attended,40000,no,"Pass ProblemFormalizer
Pass Planner
Pass Executor
Running ProblemFormalizer...
Running Planner...
Running Executor...
Pass Solver",,"stadium_capacity:
  value: 60000
  unit: fans
  location: input
  grand_unit: fans
seats_sold_percentage:
  value: 0.75
  unit: null
  location: input
  grand_unit: null
fans_stayed_home:
  value: 5000
  unit: fans
  location: input
  grand_unit: fans
total_attended:
  value: null
  unit: fans
  location: target
  grand_unit: fans","step1:
  expr: stadium_capacity * seats_sold_percentage
  result: seats_sold
  result_unit: fans
  result_grand_unit: fans
  reported_expr: 60000.00 * 0.75 = 45000.00
step2:
  expr: seats_sold - fans_stayed_home
  result: total_attended
  result_unit: fans
  result_grand_unit: fans
  reported_expr: 45000 - 5000 = 40000","stadium_capacity:
  value: 60000
  unit: fans
  location: input
  grand_unit: fans
  expr: null
  formalized_expr: null
seats_sold_percentage:
  value: 0.75
  unit: null
  location: input
  grand_unit: null
  expr: null
  formalized_expr: null
fans_stayed_home:
  value: 5000
  unit: fans
  location: input
  grand_unit: fans
  expr: null
  formalized_expr: null
total_attended:
  value: 40000
  unit: fans
  location: target
  grand_unit: fans
  expr: seats_sold - fans_stayed_home
  formalized_expr: stadium_capacity * seats_sold_percentage - fans_stayed_home
seats_sold:
  value: 45000
  unit: fans
  location: step1
  grand_unit: fans
  expr: stadium_capacity * seats_sold_percentage
  formalized_expr: stadium_capacity * seats_sold_percentage",,,5.253
